sample,fasta
SAMN10086695,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014947055.1.fasta
SAMN13029165,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351775.1.fasta
SAMN13029163,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351815.1.fasta
SAMN13029166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351825.1.fasta
SAMN13029164,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351855.2.fasta
SAMN13029162,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351875.1.fasta
SAMN13029151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351885.1.fasta
SAMN13029175,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351915.1.fasta
SAMN13029176,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351925.1.fasta
SAMN13029149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351935.2.fasta
SAMN13029170,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351965.2.fasta
SAMN13029174,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015351985.1.fasta
SAMN13029171,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352015.2.fasta
SAMN13029168,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352035.1.fasta
SAMN13029169,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352045.2.fasta
SAMN13029177,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352115.2.fasta
SAMN13029161,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352125.1.fasta
SAMN13029148,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352155.2.fasta
SAMN13029173,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352165.1.fasta
SAMN13029159,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352175.1.fasta
SAMN13029160,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352195.1.fasta
SAMN13029157,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352235.1.fasta
SAMN13029158,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352255.1.fasta
SAMN13029154,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352275.1.fasta
SAMN13029156,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352285.2.fasta
SAMN13029153,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352315.1.fasta
SAMN13029152,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352355.1.fasta
SAMN13029150,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_015352395.1.fasta
SAMN16327791,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_018219285.1.fasta
SAMN16327755,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_018219305.1.fasta
SAMN16327730,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_018219325.1.fasta
SAMN16327723,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_018219345.1.fasta
SAMN16327741,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_018296025.1.fasta
SAMN11953790,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_020844125.1.fasta
SAMN13812695,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_023611765.1.fasta
SAMN13812694,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_023611785.1.fasta
SAMN26308617,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_023858985.1.fasta
SAMN26309370,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_023859885.1.fasta
SAMN26304438,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_023866355.1.fasta
SAMN26309230,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_023867475.1.fasta
SAMN34030354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_029720105.1.fasta
SAMN37300944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_032300135.1.fasta
SAMN26198771,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_038821285.1.fasta
SAMN26198752,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_038823575.1.fasta
SAMN26198730,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_040586835.1.fasta
SAMN32577542,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_042193355.1.fasta
SAMN45204722,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_048587035.1.fasta
SAMN45204708,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_048587285.1.fasta
SAMN45204691,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_048589305.1.fasta
SAMN45204678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_048589525.1.fasta
SAMN45204667,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_048589765.1.fasta
